batch_id,batch_template,source_row_id,scenario,scenario_family,materialized_payout_ref,intent_amount,expected_settlement_amount,expected_unmatched_amount,expected_under_settlement_amount,expected_reversal_amount,expected_total_leakage_amount,has_settlement,settlement_delay_days
LEAK_BATCH_008,unmatched_heavy,604,unmatched_intent,unmatched,LEAK_BATCH_008_PAY_0169,2580.09,0.00,2580.09,0.00,0.00,2580.09,false,0
LEAK_BATCH_008,unmatched_heavy,1327,unmatched_intent,unmatched,LEAK_BATCH_008_PAY_0170,976.79,0.00,976.79,0.00,0.00,976.79,false,0
LEAK_BATCH_008,unmatched_heavy,167,unmatched_intent,unmatched,LEAK_BATCH_008_PAY_0171,667.67,0.00,667.67,0.00,0.00,667.67,false,0
LEAK_BATCH_008,unmatched_heavy,1005,unmatched_intent,unmatched,LEAK_BATCH_008_PAY_0172,1899.79,0.00,1899.79,0.00,0.00,1899.79,false,0
LEAK_BATCH_008,unmatched_heavy,1766,unmatched_intent,unmatched,LEAK_BATCH_008_PAY_0173,1589.44,0.00,1589.44,0.00,0.00,1589.44,false,0
LEAK_BATCH_008,unmatched_heavy,1591,unmatched_intent,unmatched,LEAK_BATCH_008_PAY_0174,4488.51,0.00,4488.51,0.00,0.00,4488.51,false,0
LEAK_BATCH_008,unmatched_heavy,1171,unmatched_intent,unmatched,LEAK_BATCH_008_PAY_0175,3629.21,0.00,3629.21,0.00,0.00,3629.21,false,0
LEAK_BATCH_008,unmatched_heavy,1012,unmatched_intent,unmatched,LEAK_BATCH_008_PAY_0176,3713.85,0.00,3713.85,0.00,0.00,3713.85,false,0
LEAK_BATCH_008,unmatched_heavy,1257,unmatched_intent,unmatched,LEAK_BATCH_008_PAY_0177,1233.79,0.00,1233.79,0.00,0.00,1233.79,false,0
LEAK_BATCH_008,unmatched_heavy,308,unmatched_intent,unmatched,LEAK_BATCH_008_PAY_0178,2422.28,0.00,2422.28,0.00,0.00,2422.28,false,0
LEAK_BATCH_008,unmatched_heavy,1615,unmatched_intent,unmatched,LEAK_BATCH_008_PAY_0179,4252.20,0.00,4252.20,0.00,0.00,4252.20,false,0
LEAK_BATCH_008,unmatched_heavy,965,unmatched_intent,unmatched,LEAK_BATCH_008_PAY_0180,4458.87,0.00,4458.87,0.00,0.00,4458.87,false,0
LEAK_BATCH_008,unmatched_heavy,1494,unmatched_intent,unmatched,LEAK_BATCH_008_PAY_0181,2349.17,0.00,2349.17,0.00,0.00,2349.17,false,0
LEAK_BATCH_008,unmatched_heavy,284,unmatched_intent,unmatched,LEAK_BATCH_008_PAY_0182,3034.51,0.00,3034.51,0.00,0.00,3034.51,false,0
LEAK_BATCH_008,unmatched_heavy,389,ref_stress_clean,ref_stress,LEAK_BATCH_008_PAY_0183,3492.04,3492.04,0.00,0.00,0.00,0.00,true,1
LEAK_BATCH_008,unmatched_heavy,1481,ref_stress_clean,ref_stress,LEAK_BATCH_008_PAY_0184,3888.06,3888.06,0.00,0.00,0.00,0.00,true,1
LEAK_BATCH_008,unmatched_heavy,52,ref_stress_clean,ref_stress,LEAK_BATCH_008_PAY_0185,4408.06,4408.06,0.00,0.00,0.00,0.00,true,1
LEAK_BATCH_008,unmatched_heavy,1718,ref_stress_clean,ref_stress,LEAK_BATCH_008_PAY_0186,4099.45,4099.45,0.00,0.00,0.00,0.00,true,1
LEAK_BATCH_008,unmatched_heavy,1505,ref_stress_clean,ref_stress,LEAK_BATCH_008_PAY_0187,2272.06,2272.06,0.00,0.00,0.00,0.00,true,1
LEAK_BATCH_008,unmatched_heavy,1844,ref_stress_clean,ref_stress,LEAK_BATCH_008_PAY_0188,1583.69,1583.69,0.00,0.00,0.00,0.00,true,1
LEAK_BATCH_008,unmatched_heavy,817,ref_stress_clean,ref_stress,LEAK_BATCH_008_PAY_0189,1020.37,1020.37,0.00,0.00,0.00,0.00,true,1
LEAK_BATCH_008,unmatched_heavy,1868,ref_stress_clean,ref_stress,LEAK_BATCH_008_PAY_0190,347.82,347.82,0.00,0.00,0.00,0.00,true,1
LEAK_BATCH_008,unmatched_heavy,417,ref_stress_clean,ref_stress,LEAK_BATCH_008_PAY_0191,3821.93,3821.93,0.00,0.00,0.00,0.00,true,1
LEAK_BATCH_008,unmatched_heavy,1782,ref_stress_clean,ref_stress,LEAK_BATCH_008_PAY_0192,3904.58,3904.58,0.00,0.00,0.00,0.00,true,1
LEAK_BATCH_008,unmatched_heavy,696,ref_stress_clean,ref_stress,LEAK_BATCH_008_PAY_0193,4603.15,4603.15,0.00,0.00,0.00,0.00,true,1
LEAK_BATCH_008,unmatched_heavy,132,ref_stress_clean,ref_stress,LEAK_BATCH_008_PAY_0194,3843.52,3843.52,0.00,0.00,0.00,0.00,true,1
LEAK_BATCH_008,unmatched_heavy,822,ref_stress_clean,ref_stress,LEAK_BATCH_008_PAY_0195,3173.44,3173.44,0.00,0.00,0.00,0.00,true,1
LEAK_BATCH_008,unmatched_heavy,1000,ref_stress_clean,ref_stress,LEAK_BATCH_008_PAY_0196,3237.59,3237.59,0.00,0.00,0.00,0.00,true,1
LEAK_BATCH_008,unmatched_heavy,747,ref_stress_clean,ref_stress,LEAK_BATCH_008_PAY_0197,1975.04,1975.04,0.00,0.00,0.00,0.00,true,1
LEAK_BATCH_008,unmatched_heavy,1449,ref_stress_clean,ref_stress,LEAK_BATCH_008_PAY_0198,3734.17,3734.17,0.00,0.00,0.00,0.00,true,1
LEAK_BATCH_008,unmatched_heavy,12,ref_stress_clean,ref_stress,LEAK_BATCH_008_PAY_0199,1411.37,1411.37,0.00,0.00,0.00,0.00,true,1
LEAK_BATCH_008,unmatched_heavy,1713,ref_stress_clean,ref_stress,LEAK_BATCH_008_PAY_0200,1928.75,1928.75,0.00,0.00,0.00,0.00,true,1
LEAK_BATCH_008,unmatched_heavy,1124,ref_stress_clean,ref_stress,LEAK_BATCH_008_PAY_0201,3238.89,3238.89,0.00,0.00,0.00,0.00,true,1
LEAK_BATCH_008,unmatched_heavy,1216,ref_stress_clean,ref_stress,LEAK_BATCH_008_PAY_0202,4500.61,4500.61,0.00,0.00,0.00,0.00,true,1
LEAK_BATCH_008,unmatched_heavy,672,ref_stress_clean,ref_stress,LEAK_BATCH_008_PAY_0203,3588.14,3588.14,0.00,0.00,0.00,0.00,true,1
